    1  sudo trimforce enable
    2  sudo trimforce enable
    3  git --version
    4  cd Git
    5  Git-c && rm ~/.bash_history
    6  -c && rm ~/.bash_history
    7  history -c && rm ~/.bash_history
    8  git config --global user.name "Daryna Airikh"
    9  git config --global user.email darja.dikaja@gmail.com
   10  cd HW_10
   11  cd Desktop
   12  cd HW_10
   13  git clone https://github.com/Daryna-Airikh/HW_10.git
   14  cd HW_10
   15  touch text_ignore.txt
   16  cd HW_10_Airikh
   17  cd Desktop
   18  cd HW_10_Arikh 
   19  cd HW_10_Airikh
   20  history -c && rm ~/.bash_history
   21  git clone https://github.com/Daryna-Airikh/HW_10.git
   22  cd Desktop
   23  cd HW_Airikh
   24  history -c &&\nrm ~/.bash_history
   25  history -c && rm ~/.bash_history
   26  git status
   27  git clone https://github.com/Daryna-Airikh/HW_10.git
   28  cd Desktop/HW_Airikh
   29  history -c && rm ~/.bash_history
   30  git clone https://github.com/Daryna-Airikh/HW_10.git
   31  cd HW_10
   32  touch text_ignore.txt
   33  nano .gitignore\n
   34  git status
   35  git add.
   36  git commit -m "Додали text_ignore.txt до файлу .gitignore"
   37  git add .\n
   38  git commit -m "Додали text_ignore.txt до файлу .gitignore"
   39  git status
   40  touch main_test.txt
   41  git add .
   42  git commit -m "Додали main_test.txt"
   43  git checkout -b develop\n
   44  touch develop_test.txt\n
   45  git add . 
   46  git commit -m "Додали develop_test.txt"
   47  nano develop_test.txt file\n
   48  git status
   49  git add . 
   50  git commit -m "Внесено зміни у develop_test.txt"
   51  git branch
   52  git checkout main\n
   53  git merge develop\n
   54  git log
   55  git log
